customer_id,total_spend,avg_order_value,purchase_frequency,recency,customer_age,churn
1,6277.85,627.7850000000001,10,30,210,0
2,10502.119999999999,1166.902222222222,9,28,852,0
3,8467.02,604.7871428571428,14,19,540,0
4,5467.84,607.5377777777778,9,18,57,0
5,8104.03,810.403,10,51,524,0
6,7569.1900000000005,688.1081818181818,11,36,1227,0
7,5895.549999999999,736.9437499999999,8,9,545,0
8,10703.09,891.9241666666667,12,34,952,0
9,8553.85,777.6227272727273,11,4,977,0
10,5744.99,957.4983333333333,6,18,1610,0
11,9790.09,979.009,10,109,230,1
12,7526.25,836.25,9,18,1528,0
13,9114.029999999999,911.4029999999999,10,21,751,0
14,9763.78,813.6483333333334,12,92,941,1
15,1370.5800000000002,456.86000000000007,3,482,500,1
16,10304.02,858.6683333333334,12,156,295,1
17,4161.69,520.21125,8,24,337,0
18,8257.2,635.1692307692308,13,58,1124,0
19,12528.880000000001,894.9200000000001,14,5,812,0
20,5104.67,510.467,10,14,779,0
21,7226.8,516.2,14,105,1213,1
22,7967.99,724.3627272727273,11,26,1393,0
23,9978.25,712.7321428571429,14,83,174,0
24,5108.71,729.8157142857143,7,90,247,0
25,4736.7300000000005,676.6757142857143,7,110,1145,1
26,8427.33,702.2775,12,15,1495,0
27,2561.45,512.29,5,30,111,0
28,7240.13,1448.026,5,12,925,0
29,6925.79,769.5322222222222,9,77,1308,0
30,4676.3099999999995,584.5387499999999,8,36,1320,0
31,8687.07,868.707,10,73,3,0
32,8403.15,840.3149999999999,10,99,1531,1
33,6864.57,1144.095,6,176,1247,1
34,8161.6,627.8153846153847,13,3,1479,0
35,3490.45,698.0899999999999,5,79,887,0
36,9372.25,720.9423076923077,13,28,1803,0
37,18584.420000000002,1093.2011764705883,17,20,1631,0
38,3049.58,381.1975,8,7,428,0
39,6047.02,755.8775,8,83,466,0
40,5606.45,622.9388888888889,9,6,1735,0
41,3298.7200000000003,366.5244444444445,9,111,248,1
42,8358.050000000001,835.8050000000001,10,1,1146,0
43,9754.61,812.8841666666667,12,12,364,0
44,4280.28,611.4685714285714,7,5,735,0
45,8030.59,617.7376923076923,13,1,343,0
46,11094.03,1008.5481818181819,11,10,321,0
47,7619.050000000001,761.9050000000001,10,38,532,0
48,3136.7400000000002,522.7900000000001,6,29,444,0
49,6945.63,631.420909090909,11,56,1,0
50,7052.39,881.54875,8,42,434,0
51,5742.64,638.0711111111111,9,16,525,0
52,6051.11,672.3455555555555,9,19,1460,0
53,4245.66,849.132,5,191,1080,1
54,10260.12,1026.0120000000002,10,2,10,0
55,2899.3,483.2166666666667,6,28,1250,0
56,13137.65,875.8433333333334,15,4,62,0
57,11653.79,832.4135714285715,14,3,1522,0
58,6322.8,790.35,8,93,1213,1
59,7429.68,619.14,12,11,982,0
60,17366.12,1021.5364705882353,17,54,1099,0
61,8290.84,753.7127272727273,11,6,611,0
62,10924.24,780.3028571428571,14,108,452,1
63,8267.38,918.5977777777777,9,14,1178,0
64,6638.01,737.5566666666667,9,31,1562,0
65,13756.17,1058.166923076923,13,76,627,0
66,6051.59,672.3988888888889,9,212,1152,1
67,7307.66,1043.9514285714286,7,26,1575,0
68,10096.32,1009.632,10,2,1332,0
69,14313.230000000001,1301.2027272727273,11,146,604,1
70,11784.52,785.6346666666667,15,65,384,0
71,5360.91,536.091,10,33,796,0
72,7503.9,750.39,10,93,803,1
73,9908.15,900.7409090909091,11,12,224,0
74,2507.86,417.9766666666667,6,52,1158,0
75,9415.94,784.6616666666667,12,5,393,0
76,8094.549999999999,899.3944444444444,9,125,1541,1
77,4833.28,402.7733333333333,12,73,68,0
78,6841.94,760.2155555555555,9,1,341,0
79,12812.78,800.79875,16,15,1133,0
80,11094.29,853.4069230769231,13,52,1375,0
81,4913.76,614.22,8,62,18,0
82,10643.18,1064.318,10,141,1169,1
83,7732.54,859.1711111111111,9,3,1015,0
84,7224.02,656.7290909090909,11,161,224,1
85,10382.11,741.5792857142858,14,22,1356,0
86,7355.12,735.512,10,41,26,0
87,5099.120000000001,728.4457142857144,7,108,1596,1
88,2453.2599999999998,306.65749999999997,8,76,953,0
89,6976.93,775.2144444444444,9,5,804,0
90,5820.65,582.0649999999999,10,102,279,1
91,8565.89,611.8492857142857,14,44,1145,0
92,7494.71,576.5161538461539,13,101,1203,1
93,7439.139999999999,1062.7342857142855,7,33,84,0
94,11478.84,1147.884,10,9,127,0
95,9424.89,589.055625,16,12,561,0
96,10419.61,801.5084615384616,13,92,101,1
97,3889.57,648.2616666666667,6,55,1116,0
98,4960.53,708.6471428571429,7,111,166,1
99,8352.43,835.243,10,118,358,1
100,4352.87,435.287,10,33,618,0
101,7775.49,777.549,10,155,1279,1
102,3767.8199999999997,753.564,5,125,1244,1
103,6679.72,667.972,10,179,247,1
104,8818.82,881.882,10,51,1228,0
105,7147.0,1429.4,5,0,1345,0
106,8611.91,861.191,10,69,1297,0
107,8345.58,556.372,15,136,170,1
108,6320.86,702.3177777777778,9,82,1421,0
109,8480.619999999999,605.7585714285714,14,5,1608,0
110,9092.64,826.6036363636363,11,33,1768,0
111,6622.65,662.265,10,66,399,0
112,7944.08,662.0066666666667,12,37,548,0
113,14081.039999999999,828.2964705882353,17,3,1189,0
114,10926.24,682.89,16,21,1131,0
115,9195.36,835.9418181818182,11,36,1788,0
116,9789.73,889.9754545454545,11,105,1682,1
117,14294.11,893.381875,16,113,1206,1
118,6264.1900000000005,569.4718181818182,11,64,1608,0
119,7367.879999999999,818.6533333333332,9,24,653,0
120,5900.5599999999995,737.5699999999999,8,23,342,0
121,5842.969999999999,730.3712499999999,8,46,1601,0
122,10573.31,1174.812222222222,9,20,474,0
123,5081.17,846.8616666666667,6,129,1308,1
124,1819.15,303.19166666666666,6,252,698,1
125,1914.63,319.105,6,129,583,1
126,9669.9,879.0818181818181,11,71,706,0
127,4469.72,744.9533333333334,6,47,1697,0
128,5163.34,737.62,7,92,173,1
129,8908.82,556.80125,16,46,1792,0
130,4114.92,685.82,6,52,31,0
131,6596.75,599.7045454545455,11,23,2,0
132,14771.65,923.228125,16,97,155,1
133,6386.99,912.4271428571428,7,31,1574,0
134,4626.72,578.34,8,1,1566,0
135,5271.62,658.9525,8,12,920,0
136,5510.64,688.83,8,13,953,0
137,9171.9,833.8090909090909,11,5,451,0
138,9335.68,848.6981818181819,11,21,1692,0
139,7729.32,702.6654545454545,11,122,1412,1
140,14355.85,1025.4178571428572,14,36,456,0
141,7112.9,711.29,10,71,1737,0
142,6562.08,820.26,8,36,1305,0
143,9634.2,963.4200000000001,10,41,1582,0
144,5213.799999999999,521.3799999999999,10,171,87,1
145,7280.35,1040.05,7,112,1607,1
146,4691.74,426.52181818181816,11,51,1375,0
147,3903.03,390.303,10,119,1570,1
148,7648.04,764.804,10,181,899,1
149,11255.56,1125.556,10,91,1584,1
150,6227.9400000000005,691.9933333333333,9,66,112,0
151,10147.53,845.6275,12,7,875,0
152,6970.83,536.2176923076923,13,134,1055,1
153,4885.5599999999995,444.1418181818181,11,5,1447,0
154,8225.2,685.4333333333334,12,69,374,0
155,5899.1900000000005,655.4655555555556,9,23,1478,0
156,9484.49,790.3741666666666,12,10,775,0
157,10532.65,1170.2944444444445,9,77,1059,0
158,2841.9799999999996,568.396,5,81,472,0
159,7457.679999999999,932.2099999999999,8,65,509,0
160,2836.3,405.1857142857143,7,79,389,0
161,5946.41,660.7122222222222,9,178,1634,1
162,4460.85,743.475,6,388,1221,1
163,3665.95,523.7071428571428,7,170,355,1
164,8611.51,861.1510000000001,10,123,110,1
165,10289.45,1028.9450000000002,10,122,259,1
166,3559.16,593.1933333333333,6,14,1361,0
167,8866.29,806.0263636363637,11,155,873,1
168,7698.33,699.8481818181818,11,166,1227,1
169,9020.13,820.0118181818181,11,154,1396,1
170,8351.93,759.2663636363636,11,146,1330,1
171,5496.179999999999,610.6866666666666,9,25,1123,0
172,8648.16,1081.02,8,67,169,0
173,8139.62,739.9654545454546,11,30,370,0
174,6181.5599999999995,772.6949999999999,8,65,113,0
175,4411.4400000000005,551.4300000000001,8,3,1310,0
176,5692.57,632.5077777777777,9,3,1280,0
177,8820.82,1260.1171428571429,7,13,1274,0
178,5674.72,567.472,10,5,667,0
179,12866.4,989.7230769230769,13,73,80,0
180,6269.22,626.922,10,35,625,0
181,4080.81,582.9728571428572,7,131,1131,1
182,4040.54,673.4233333333333,6,17,1059,0
183,8861.630000000001,984.6255555555557,9,60,692,0
184,9864.34,896.7581818181818,11,31,1597,0
185,6459.02,717.6688888888889,9,28,93,0
186,6314.85,701.6500000000001,9,124,305,1
187,8385.56,931.7288888888888,9,15,1427,0
188,5537.219999999999,791.0314285714285,7,75,767,0
189,12887.220000000001,920.5157142857144,14,1,1739,0
190,9838.869999999999,894.4427272727272,11,75,1257,0
191,7010.1,637.2818181818183,11,1,772,0
192,1870.8,467.7,4,161,21,1
193,8903.789999999999,809.4354545454545,11,70,932,0
194,6288.65,698.7388888888888,9,20,60,0
195,10775.029999999999,1077.503,10,22,865,0
196,2490.02,622.505,4,290,995,1
197,4401.62,628.8028571428571,7,125,184,1
198,9175.21,764.6008333333333,12,102,1246,1
199,2763.71,394.8157142857143,7,136,939,1
200,4071.8700000000003,678.6450000000001,6,232,82,1
201,9728.24,608.015,16,73,690,0
202,1628.04,325.608,5,113,378,1
203,14477.380000000001,851.6105882352941,17,121,767,1
204,7823.92,869.3244444444445,9,74,909,0
205,4484.22,407.65636363636366,11,23,37,0
206,5674.35,810.6214285714286,7,166,1663,1
207,8588.17,954.2411111111111,9,113,739,1
208,4967.24,827.8733333333333,6,164,1732,1
209,6338.07,576.1881818181818,11,43,445,0
210,2303.86,329.1228571428572,7,226,1716,1
211,4632.04,661.72,7,94,954,1
212,9013.92,901.392,10,162,538,1
213,4495.620000000001,642.2314285714286,7,50,1642,0
214,11984.15,798.9433333333333,15,93,1184,1
215,5410.75,541.075,10,33,497,0
216,5259.56,584.3955555555556,9,33,84,0
217,10414.16,612.5976470588236,17,33,32,0
218,2517.46,503.492,5,58,251,0
219,10273.39,856.1158333333333,12,41,134,0
